Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    (67) expression -> expression . SUM term
    (68) expression -> expression . SUB term
    (73) expression -> expression . DECR
    (74) expression -> expression . INCR
    (31) condition -> expression . GT expression
    (32) condition -> expression . LT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . LE expression
    (35) condition -> expression . NE expression
    (36) condition -> expression . EQ expression
    (37) condition -> expression . LAND expression
    (38) condition -> expression . LOR expression

    DECR            reduce using rule 31 (condition -> expression GT expression .)
    INCR            reduce using rule 31 (condition -> expression GT expression .)
    GT              reduce using rule 31 (condition -> expression GT expression .)
    LT              reduce using rule 31 (condition -> expression GT expression .)
    GE              reduce using rule 31 (condition -> expression GT expression .)
    LE              reduce using rule 31 (condition -> expression GT expression .)
    NE              reduce using rule 31 (condition -> expression GT expression .)
    EQ              reduce using rule 31 (condition -> expression GT expression .)
    LAND            reduce using rule 31 (condition -> expression GT expression .)
    LOR             reduce using rule 31 (condition -> expression GT expression .)
    COMMENT         reduce using rule 31 (condition -> expression GT expression .)
    NEWLINE         reduce using rule 31 (condition -> expression GT expression .)
    FUNCTION        reduce using rule 31 (condition -> expression GT expression .)
    NULL            reduce using rule 31 (condition -> expression GT expression .)
    ID              reduce using rule 31 (condition -> expression GT expression .)
    SCAN            reduce using rule 31 (condition -> expression GT expression .)
    PRINT           reduce using rule 31 (condition -> expression GT expression .)
    FOR             reduce using rule 31 (condition -> expression GT expression .)
    WHILE           reduce using rule 31 (condition -> expression GT expression .)
    RETURN          reduce using rule 31 (condition -> expression GT expression .)
    BREAK           reduce using rule 31 (condition -> expression GT expression .)
    CONTINUE        reduce using rule 31 (condition -> expression GT expression .)
    IMPORT          reduce using rule 31 (condition -> expression GT expression .)
    LNOT            reduce using rule 31 (condition -> expression GT expression .)
    BOOLEAN         reduce using rule 31 (condition -> expression GT expression .)
    LPAREN          reduce using rule 31 (condition -> expression GT expression .)
    IF              reduce using rule 31 (condition -> expression GT expression .)
    NUMBER          reduce using rule 31 (condition -> expression GT expression .)
    STRING          reduce using rule 31 (condition -> expression GT expression .)
    $end            reduce using rule 31 (condition -> expression GT expression .)
    RPAREN          reduce using rule 31 (condition -> expression GT expression .)
    RBRACE          reduce using rule 31 (condition -> expression GT expression .)
    SEMI            reduce using rule 31 (condition -> expression GT expression .)
    RBRACKET        reduce using rule 31 (condition -> expression GT expression .)
    COMMA           reduce using rule 31 (condition -> expression GT expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47

  ! SUM             [ reduce using rule 31 (condition -> expression GT expression .) ]
  ! SUB             [ reduce using rule 31 (condition -> expression GT expression .) ]
  ! DECR            [ shift and go to state 48 ]
  ! INCR            [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]


state 92

    (32) condition -> expression LT expression .
    (67) expression -> expression . SUM term
    (68) expression -> expression . SUB term
    (73) expression -> expression . DECR
    (74) expression -> expression . INCR
    (31) condition -> expression . GT expression
    (32) condition -> expression . LT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . LE expression
    (35) condition -> expression . NE expression
    (36) condition -> expression . EQ expression
    (37) condition -> expression . LAND expression
    (38) condition -> expression . LOR expression

    DECR            reduce using rule 32 (condition -> expression LT expression .)
    INCR            reduce using rule 32 (condition -> expression LT expression .)
    GT              reduce using rule 32 (condition -> expression LT expression .)
    LT              reduce using rule 32 (condition -> expression LT expression .)
    GE              reduce using rule 32 (condition -> expression LT expression .)
    LE              reduce using rule 32 (condition -> expression LT expression .)
    NE              reduce using rule 32 (condition -> expression LT expression .)
    EQ              reduce using rule 32 (condition -> expression LT expression .)
    LAND            reduce using rule 32 (condition -> expression LT expression .)
    LOR             reduce using rule 32 (condition -> expression LT expression .)
    COMMENT         reduce using rule 32 (condition -> expression LT expression .)
    NEWLINE         reduce using rule 32 (condition -> expression LT expression .)
    FUNCTION        reduce using rule 32 (condition -> expression LT expression .)
    NULL            reduce using rule 32 (condition -> expression LT expression .)
    ID              reduce using rule 32 (condition -> expression LT expression .)
    SCAN            reduce using rule 32 (condition -> expression LT expression .)
    PRINT           reduce using rule 32 (condition -> expression LT expression .)
    FOR             reduce using rule 32 (condition -> expression LT expression .)
    WHILE           reduce using rule 32 (condition -> expression LT expression .)
    RETURN          reduce using rule 32 (condition -> expression LT expression .)
    BREAK           reduce using rule 32 (condition -> expression LT expression .)
    CONTINUE        reduce using rule 32 (condition -> expression LT expression .)
    IMPORT          reduce using rule 32 (condition -> expression LT expression .)
    LNOT            reduce using rule 32 (condition -> expression LT expression .)
    BOOLEAN         reduce using rule 32 (condition -> expression LT expression .)
    LPAREN          reduce using rule 32 (condition -> expression LT expression .)
    IF              reduce using rule 32 (condition -> expression LT expression .)
    NUMBER          reduce using rule 32 (condition -> expression LT expression .)
    STRING          reduce using rule 32 (condition -> expression LT expression .)
    $end            reduce using rule 32 (condition -> expression LT expression .)
    RPAREN          reduce using rule 32 (condition -> expression LT expression .)
    RBRACE          reduce using rule 32 (condition -> expression LT expression .)
    SEMI            reduce using rule 32 (condition -> expression LT expression .)
    RBRACKET        reduce using rule 32 (condition -> expression LT expression .)
    COMMA           reduce using rule 32 (condition -> expression LT expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47

  ! SUM             [ reduce using rule 32 (condition -> expression LT expression .) ]
  ! SUB             [ reduce using rule 32 (condition -> expression LT expression .) ]
  ! DECR            [ shift and go to state 48 ]
  ! INCR            [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]


state 93

    (33) condition -> expression GE expression .
    (67) expression -> expression . SUM term
    (68) expression -> expression . SUB term
    (73) expression -> expression . DECR
    (74) expression -> expression . INCR
    (31) condition -> expression . GT expression
    (32) condition -> expression . LT expression
    (33) condition -> expression . GE expression
    (34) condition -> expression . LE expression
    (35) condition -> expression . NE expression
    (36) condition -> expression . EQ expression
    (37) condition -> expression . LAND expression
    (38) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
