Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 37 (condition -> expression EQ expression .)
    RBRACKET        reduce using rule 37 (condition -> expression EQ expression .)
    COMMA           reduce using rule 37 (condition -> expression EQ expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! SUB             [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! DECR            [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! INCR            [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! GT              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! LT              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! GE              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! LE              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! NE              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! LAND            [ reduce using rule 37 (condition -> expression EQ expression .) ]
  ! LOR             [ reduce using rule 37 (condition -> expression EQ expression .) ]


state 96

    (38) condition -> expression LAND expression .
    (69) expression -> expression . SUM term
    (70) expression -> expression . SUB term
    (75) expression -> expression . DECR
    (76) expression -> expression . INCR
    (32) condition -> expression . GT expression
    (33) condition -> expression . LT expression
    (34) condition -> expression . GE expression
    (35) condition -> expression . LE expression
    (36) condition -> expression . NE expression
    (37) condition -> expression . EQ expression
    (38) condition -> expression . LAND expression
    (39) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 38 (condition -> expression LAND expression .)
    NEWLINE         reduce using rule 38 (condition -> expression LAND expression .)
    FUNCTION        reduce using rule 38 (condition -> expression LAND expression .)
    ID              reduce using rule 38 (condition -> expression LAND expression .)
    NULL            reduce using rule 38 (condition -> expression LAND expression .)
    SCAN            reduce using rule 38 (condition -> expression LAND expression .)
    PRINT           reduce using rule 38 (condition -> expression LAND expression .)
    FOR             reduce using rule 38 (condition -> expression LAND expression .)
    WHILE           reduce using rule 38 (condition -> expression LAND expression .)
    RETURN          reduce using rule 38 (condition -> expression LAND expression .)
    BREAK           reduce using rule 38 (condition -> expression LAND expression .)
    CONTINUE        reduce using rule 38 (condition -> expression LAND expression .)
    IMPORT          reduce using rule 38 (condition -> expression LAND expression .)
    LNOT            reduce using rule 38 (condition -> expression LAND expression .)
    BOOLEAN         reduce using rule 38 (condition -> expression LAND expression .)
    LPAREN          reduce using rule 38 (condition -> expression LAND expression .)
    IF              reduce using rule 38 (condition -> expression LAND expression .)
    NUMBER          reduce using rule 38 (condition -> expression LAND expression .)
    STRING          reduce using rule 38 (condition -> expression LAND expression .)
    $end            reduce using rule 38 (condition -> expression LAND expression .)
    RPAREN          reduce using rule 38 (condition -> expression LAND expression .)
    SEMI            reduce using rule 38 (condition -> expression LAND expression .)
    RBRACE          reduce using rule 38 (condition -> expression LAND expression .)
    RBRACKET        reduce using rule 38 (condition -> expression LAND expression .)
    COMMA           reduce using rule 38 (condition -> expression LAND expression .)
    SUM             shift and go to state 46
    SUB             shift and go to state 47
    DECR            shift and go to state 48
    INCR            shift and go to state 49
    GT              shift and go to state 50
    LT              shift and go to state 51
    GE              shift and go to state 52
    LE              shift and go to state 53
    NE              shift and go to state 54
    EQ              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57

  ! SUM             [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! SUB             [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! DECR            [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! INCR            [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! GT              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! LT              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! GE              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! LE              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! NE              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! EQ              [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! LAND            [ reduce using rule 38 (condition -> expression LAND expression .) ]
  ! LOR             [ reduce using rule 38 (condition -> expression LAND expression .) ]

