Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 87 (list -> .)
    COMMA           reduce using rule 87 (list -> .)
    NUMBER          shift and go to state 40
    ID              shift and go to state 69
    STRING          shift and go to state 41
    LPAREN          shift and go to state 85

    list                           shift and go to state 131
    factor                         shift and go to state 132

state 101

    (83) factor -> ID LBRACKET expression . RBRACKET
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    RBRACKET        shift and go to state 133
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 102

    (69) expression_ass -> ID SUM_ASS expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    COMMENT         reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    NEWLINE         reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    FUNCTION        reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    ID              reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    LPAREN          reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    NULL            reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    SCAN            reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    PRINT           reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    FOR             reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    WHILE           reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    RETURN          reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    BREAK           reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    CONTINUE        reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    LNOT            reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    BOOLEAN         reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    IF              reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    NUMBER          reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    STRING          reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    $end            reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    RBRACE          reduce using rule 69 (expression_ass -> ID SUM_ASS expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 103

    (70) expression_ass -> ID SUB_ASS expression .
    (61) expression -> expression . SUM term
    (62) expression -> expression . SUB term
    (67) expression -> expression . DECR
    (68) expression -> expression . INCR
    (29) condition -> expression . GT expression
    (30) condition -> expression . LT expression
    (31) condition -> expression . GE expression
    (32) condition -> expression . LE expression
    (33) condition -> expression . NE expression
    (34) condition -> expression . EQ expression
    (35) condition -> expression . LAND expression
    (36) condition -> expression . LOR expression

    COMMENT         reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    NEWLINE         reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    FUNCTION        reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    ID              reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    LPAREN          reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    NULL            reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    SCAN            reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    PRINT           reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    FOR             reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    WHILE           reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    RETURN          reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    BREAK           reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    CONTINUE        reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    LNOT            reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    BOOLEAN         reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    IF              reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    NUMBER          reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    STRING          reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    $end            reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    RBRACE          reduce using rule 70 (expression_ass -> ID SUB_ASS expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
